tiempo_ms,roll,pitch,yaw,GyX,GyY,GyZ,AcX,AcY,AcZ
19403,-2.97,-2.98,-141.19,-5.95,-23.81,-61.67,224,-2876,-17820
19433,-2.97,-2.52,-142.16,-2.16,3.57,-60.34,-3740,-324,-11784
19474,-3.12,-2.16,-142.30,-23.35,-27.57,-73.64,-4876,-2112,-14764
19502,-3.19,-2.08,-142.43,-3.05,-29.37,-62.34,-1428,-2108,-18380
19537,-3.36,-1.93,-142.56,-0.34,19.75,-64.83,-992,-3260,-15784
19566,-3.66,-1.47,-142.71,-18.17,11.82,-73.98,-4596,-3820,-12040
19596,-3.77,-1.31,-142.90,-8.57,24.76,-96.52,-1784,-3400,-22984
19625,-3.73,-1.16,-143.07,32.31,10.69,-85.68,-1640,-1552,-18352
19655,-3.13,-0.98,-144.73,53.04,-5.00,-103.47,-3376,-4436,-15764
19695,-3.20,-0.81,-144.93,66.82,-23.34,-102.52,-2736,-3780,-15768
19723,-3.26,-0.80,-145.14,57.33,-23.85,-103.86,-576,-3100,-14908
19753,-3.50,-0.68,-145.33,13.60,2.90,-95.89,-1244,-4272,-14184
19802,-4.00,-0.59,-145.51,-33.47,-1.90,-89.73,-1200,-6912,-14804
19832,-4.46,-0.55,-145.67,-37.95,-14.50,-76.99,-720,-6308,-14408
19861,-5.07,-0.93,-147.18,-20.72,-17.40,-72.33,408,-3812,-15660
19906,-5.51,-1.10,-147.29,-1.15,21.79,-53.89,2812,-6396,-12392
19934,-5.89,-1.14,-147.33,4.53,38.91,-21.47,2312,-7692,-16212
19963,-5.96,-1.01,-147.34,22.70,48.37,-0.66,436,-3384,-15324
19993,-5.95,-0.79,-147.39,3.95,49.69,-28.38,-1436,-1704,-15624
20023,-6.03,-0.84,-147.54,-45.37,20.83,-71.34,1364,-1420,-15064
20369,-6.61,-2.10,-149.98,-26.32,-47.39,-116.27,3396,-1792,-12180
20413,-7.17,-2.54,-150.22,-97.23,-6.48,-121.02,4816,-5132,-10044
20441,-7.26,-2.63,-150.34,120.18,-17.18,-58.92,2080,-8764,-19884
20471,-7.20,-2.70,-150.46,127.92,-42.83,-59.21,568,-4500,-15068
20501,-7.25,-2.88,-150.54,53.75,-13.07,-40.20,2704,-3968,-14500
20530,-7.49,-2.85,-150.52,-18.71,25.40,9.75,1288,-5396,-17136
20560,-7.29,-2.88,-150.57,2.96,-23.40,-28.89,656,676,-18852
20590,-7.66,-3.57,-152.85,-38.65,-26.73,-151.82,4172,688,-13184
20634,-8.03,-3.55,-153.20,-41.41,53.68,-172.42,2088,-5476,-13388
20662,-8.26,-3.45,-153.55,-37.83,91.16,-176.96,2252,-4784,-16384
20692,-8.35,-3.59,-153.87,-3.01,20.15,-157.73,3784,-3776,-17000
20721,-8.22,-3.90,-154.08,30.84,-50.39,-108.01,3660,-1252,-14484
20751,-8.08,-4.28,-154.23,63.17,-55.61,-74.91,4328,-1888,-13708
20781,-8.04,-4.41,-154.43,43.18,-4.13,-96.75,2956,-2972,-16032
20811,-8.16,-4.67,-156.38,-13.41,-1.71,-102.98,4904,-432,-16868
20855,-7.94,-4.90,-156.63,-4.02,-29.17,-122.11,3608,868,-15268
20888,-7.83,-5.00,-156.93,23.49,-41.31,-150.16,1464,-1232,-14748
20928,-7.81,-5.22,-157.16,-2.28,-38.85,-114.63,3224,-1720,-14556
20957,-7.79,-5.33,-157.44,-40.30,-9.50,-95.71,2324,-244,-14408
20987,-7.61,-5.47,-157.62,-10.51,-29.15,-89.90,2492,608,-14728
21017,-7.95,-5.72,-159.65,-25.52,-2.50,-101.11,4220,44,-15468
21061,-7.75,-5.84,-159.81,-8.85,-19.82,-81.97,3020,984,-17312
21089,-7.41,-5.95,-159.95,4.85,-56.54,-69.37,1788,2620,-17040
21119,-7.10,-6.19,-160.09,4.54,-49.46,-71.46,3544,2092,-15212
21154,-6.91,-6.31,-160.30,-15.18,2.33,-106.21,3544,1012,-15940
21183,-7.09,-6.51,-160.45,-20.21,8.14,-71.67,5184,-4304,-16604
21213,-7.08,-6.63,-160.55,-25.64,-33.97,-50.48,2736,-1196,-16344
21242,-7.55,-12.15,-163.04,-10.40,-102.44,-43.70,-1104,-408,-18072
21323,-7.18,-12.43,-163.11,30.79,-97.31,-35.47,4960,2436,-16808
21351,-6.95,-12.48,-163.20,21.23,-81.33,-47.55,1996,700,-15832
21380,-6.94,-12.14,-163.31,-22.36,-55.17,-51.44,-2640,-1120,-14728
21410,-6.74,-12.11,-163.35,-17.17,-69.74,-22.93,1064,1212,-15880
21445,-6.84,-12.55,-163.10,-6.89,-70.58,16.73,-4464,-1680,-14076
21484,-6.94,-12.07,-163.08,-48.48,-62.73,9.16,-4140,-1644,-13012
21512,-6.81,-11.87,-163.02,-75.09,-41.34,31.82,-756,2176,-18112
21542,-6.75,-11.50,-162.97,-63.89,-55.76,25.07,-3124,576,-14812
21585,-6.60,-11.09,-162.94,-39.60,-96.64,15.49,-4628,1256,-13696
21615,-6.30,-10.72,-162.88,-44.66,-72.57,28.57,-4428,3884,-16816
21645,-6.87,-10.93,-162.59,-57.00,-60.79,19.51,-5800,1860,-13408
21689,-6.53,-10.41,-162.54,-43.86,-67.76,25.39,-5724,3812,-13828
21717,-6.09,-9.74,-162.48,-28.43,-93.69,27.99,-8632,5064,-12624
21747,-5.73,-9.20,-162.41,-41.30,-88.14,34.72,-7008,4400,-13588
21776,-5.46,-8.72,-162.31,-45.89,-79.11,33.43,-6552,3748,-12856
21806,-5.13,-8.08,-162.28,-50.71,-78.30,17.94,-7720,4060,-12200
21836,-4.66,-7.33,-162.23,-44.18,-72.72,24.20,-10020,6432,-11808
21865,-5.20,-7.74,-161.88,-50.98,-64.38,16.73,-9924,5744,-10992
21911,-4.66,-6.91,-161.85,-39.42,-52.50,14.92,-11012,7660,-11484
21944,-4.15,-6.02,-161.85,-30.94,-37.39,-2.38,-10952,6668,-10440
21974,-3.56,-5.13,-161.87,-22.56,-14.40,-6.73,-11672,8396,-11132
22003,-2.89,-4.22,-161.89,19.47,-6.35,-9.08,-12752,8848,-11772
22033,-2.26,-3.29,-161.94,42.63,27.05,-24.03,-11740,7560,-11896
22063,-1.59,-2.31,-162.00,72.46,44.44,-31.33,-11668,7220,-11140
22092,0.92,0.13,-162.93,84.24,65.17,-36.89,-10388,5796,-11012
22142,1.47,0.94,-163.02,76.95,69.95,-49.07,-9148,5756,-12252
22170,1.93,1.72,-163.12,101.08,54.80,-46.03,-8844,3968,-12356
22204,2.40,2.46,-163.19,141.68,25.51,-37.99,-9856,3384,-12848
22244,2.72,3.10,-163.30,126.53,25.23,-54.77,-8648,1648,-13952
22273,2.91,3.78,-163.40,127.44,25.10,-50.95,-9512,-124,-13684
22303,4.87,4.58,-164.07,135.21,11.69,-41.58,-9312,-1380,-13472
22342,4.88,5.26,-164.21,100.25,23.23,-48.37,-9284,-2700,-12892
22370,4.82,5.84,-164.30,82.58,26.76,-41.84,-8352,-1716,-13348
22400,4.73,6.37,-164.36,101.74,-1.89,-32.83,-8380,-2608,-12916
22429,4.50,6.93,-164.45,95.40,-4.31,-29.28,-8684,-5408,-11296
22762,4.69,6.76,-164.62,63.11,-34.52,-9.08,-8420,-11460,-8076
22805,3.68,7.19,-164.64,35.19,-8.37,-9.37,-8388,-13196,-7492
22833,2.70,7.60,-164.65,34.11,-3.20,-5.15,-7400,-11748,-7344
22863,1.84,8.02,-164.65,52.32,-26.31,0.14,-7660,-10600,-7004
22892,0.95,8.44,-164.65,64.04,-45.19,3.23,-9244,-12596,-6048
22922,-0.08,8.86,-164.64,18.07,-18.08,0.48,-9200,-14056,-5872
22952,-1.24,9.24,-164.66,-22.58,8.21,-6.52,-7764,-14276,-5512
22982,-2.15,9.55,-164.67,3.63,-11.95,-0.85,-9928,-12804,-4184
23030,-3.20,10.07,-164.69,-21.81,8.96,-3.49,-9900,-13668,-4280
23059,-4.36,10.54,-164.70,-50.62,39.29,-7.87,-8408,-14192,-4300
23089,-5.43,11.02,-164.72,-49.73,49.23,-8.53,-7860,-12576,-5420
23119,-6.39,11.49,-164.76,-60.47,37.12,-22.92,-8136,-11660,-7048
23148,-7.51,12.12,-164.83,-102.77,67.79,-20.43,-9068,-12304,-6712
23178,-8.41,12.51,-164.83,-103.56,76.95,-4.52,-6332,-10384,-9548
23208,-10.43,13.24,-165.20,-77.32,27.60,-19.13,-6160,-9596,-10904
23252,-11.24,13.64,-165.23,-99.69,53.85,-14.27,-7620,-10680,-9540
23285,-11.90,13.89,-165.24,-112.03,72.53,-8.89,-5216,-8840,-12276
23315,-12.35,13.99,-165.28,-70.10,37.24,-15.47,-3996,-6912,-12752
23344,-12.85,14.20,-165.30,-42.98,21.71,-8.95,-5796,-8236,-12252
23388,-13.39,14.48,-165.28,-74.13,57.56,6.24,-5388,-7668,-12844
23418,-14.36,14.94,-165.33,-50.73,30.94,-2.66,-3360,-5612,-13620
23458,-14.68,15.02,-165.34,-45.24,27.63,-5.44,-4408,-6880,-13420
23486,-15.11,15.23,-165.34,-70.53,51.37,0.57,-5516,-7760,-12652
23516,-15.33,15.27,-165.33,-90.45,69.78,3.98,-2876,-4716,-14832
23551,-15.37,15.15,-165.33,-52.56,35.92,-3.66,-1528,-3180,-14940
23581,-15.49,15.11,-165.34,-39.69,27.23,-2.53,-2932,-4796,-14664
23610,-15.75,15.25,-165.34,-69.10,51.31,-0.74,-3864,-4972,-14364
23640,-16.90,15.97,-165.38,-81.16,59.00,-2.06,-1380,-2600,-15320
23680,-16.87,15.81,-165.38,-69.38,48.84,-4.89,-840,-2140,-14740
23708,-16.79,15.66,-165.40,-67.23,48.29,-6.18,-288,-892,-15880
23738,-16.57,15.42,-165.42,-56.92,34.40,-6.89,-208,-100,-15984
23768,-16.39,15.19,-165.41,-44.92,29.34,1.31,-168,-828,-14996
23814,-16.03,14.81,-165.42,-36.15,10.36,-5.15,1348,1568,-16764
23843,-15.66,14.36,-165.64,1.72,-5.09,-7.07,16,-76,-17644
23937,-15.23,14.14,-165.67,29.92,36.28,-10.82,-8,1084,-18924
23966,-14.85,13.97,-165.70,44.08,57.58,-18.08,24,-208,-17452
23996,-14.45,13.86,-165.74,62.80,71.93,-19.40,-372,-368,-16904
24026,-14.09,13.75,-165.79,56.34,86.36,-22.49,-28,-476,-16060
24055,-12.99,15.56,-166.27,46.50,106.40,-22.98,1344,-1864,-14768
24101,-12.80,15.31,-166.31,43.99,110.75,-19.16,2024,-1996,-14380
24134,-12.73,15.03,-166.35,16.18,127.88,-21.95,2788,-2728,-13972
24164,-12.67,14.58,-166.40,1.02,137.68,-22.70,5404,-2576,-13772
24193,-12.50,13.90,-166.42,25.31,119.33,-12.89,8600,-1892,-14084
24223,-12.36,13.24,-166.44,51.93,100.50,-6.79,7888,-2904,-13844
24253,-12.36,12.56,-166.46,42.93,110.40,-10.01,7508,-4124,-11644
24283,-12.21,13.52,-166.52,15.76,118.85,-3.63,10088,-5020,-11576
24324,-12.17,12.61,-166.52,28.03,105.02,-0.72,11368,-3788,-11892
24352,-12.13,11.62,-166.53,47.21,86.03,-5.93,12016,-4340,-11136
24387,-12.23,10.62,-166.56,35.79,82.11,-15.28,11400,-5496,-9260
24417,-12.31,9.59,-166.59,14.08,82.84,-14.97,11876,-4892,-9220
24446,-12.30,8.52,-166.61,13.82,64.96,-10.15,12356,-3644,-9568
24476,-12.36,7.39,-166.62,30.33,57.27,-7.08,12976,-4972,-8176
24506,-12.11,7.18,-166.73,23.07,68.40,-6.73,13120,-4832,-7160
24546,-12.13,6.01,-166.74,9.96,61.66,-5.75,13252,-3792,-7452
24574,-12.18,4.80,-166.74,10.27,45.63,1.94,14408,-4668,-7364
24604,-12.31,3.56,-166.71,19.50,24.67,12.74,15088,-6124,-6540
24639,-12.44,2.31,-166.70,-9.45,-1.82,6.03,15304,-5400,-7496
24668,-12.61,1.04,-166.70,-34.64,-35.83,2.54,14924,-5320,-7712
24698,-12.82,-0.28,-166.69,-40.79,-67.88,5.55,15576,-6024,-7612
24728,-13.88,-3.04,-166.86,-52.58,-94.60,-9.78,14496,-6004,-8208
24770,-13.99,-4.27,-166.88,-55.36,-110.40,-10.53,12724,-3728,-8608
24798,-14.03,-5.44,-166.90,-51.03,-131.66,-7.25,12132,-3076,-9620
24828,-14.22,-6.57,-166.92,-56.24,-129.95,-9.47,12444,-5108,-9604
24872,-14.33,-7.50,-166.95,-55.34,-123.06,-14.80,8920,-3276,-9720
25206,-14.82,-8.94,-167.23,-33.87,-62.71,-11.73,1704,184,-16044
25254,-14.44,-8.98,-167.24,-4.32,-79.51,-7.65,804,1324,-15872
25282,-14.05,-8.70,-167.25,-0.41,-78.75,-1.73,-3468,1464,-15520
25312,-13.77,-8.39,-167.25,-17.03,-56.52,-2.31,-3616,468,-16692
25342,-13.63,-8.04,-167.25,-29.93,-27.34,2.35,-3552,-1200,-16408
25372,-13.31,-7.79,-167.22,-11.98,-4.66,12.98,-1436,1188,-18008
25411,-12.71,-7.20,-167.15,15.98,15.24,4.42,-2916,1112,-16208
25452,-12.40,-6.82,-167.14,7.90,29.62,5.07,-2336,604,-15428
25485,-12.02,-6.51,-167.12,5.92,26.09,11.34,-1724,1608,-15756
25515,-11.55,-6.33,-167.09,32.77,2.37,12.44,-644,2536,-16728
25545,-11.16,-6.18,-167.08,56.58,-11.65,5.04,-712,672,-15880
25574,-10.90,-5.95,-167.07,40.29,1.30,4.25,-1396,-1180,-15792
25604,-10.64,-5.75,-167.06,-13.47,26.95,2.89,-340,1060,-16536
25634,-9.73,-5.33,-165.71,30.81,13.95,71.47,-708,1792,-17684
25678,-9.41,-5.14,-165.43,55.22,11.90,93.05,-736,-444,-16348
25707,-9.11,-4.98,-165.20,61.64,18.82,115.10,-328,-100,-15884
25742,-8.78,-4.85,-164.89,54.44,54.89,155.34,1208,652,-17680
25771,-8.66,-4.51,-164.53,45.11,104.40,177.87,-544,-2112,-16132
25801,-8.76,-4.03,-164.19,-18.38,145.20,172.05,-1272,-3060,-14380
25831,-8.83,-3.76,-163.85,-59.62,145.55,170.31,1200,-1644,-14464
25861,-9.26,-2.01,-159.83,-27.72,101.87,200.56,4156,-828,-14608
25905,-9.44,-2.00,-159.27,-18.31,73.88,188.44,3000,-3772,-13108
25934,-9.45,-2.14,-158.92,-16.24,46.46,173.26,3604,-2176,-14768
25964,-9.38,-2.35,-158.58,-11.46,36.88,172.74,4740,-1460,-16048
25999,-9.50,-2.49,-158.24,4.82,5.71,168.58,2576,-4036,-13996
26028,-9.53,-2.76,-157.94,19.86,-21.57,151.05,3664,-3444,-14724
26058,-9.53,-2.92,-157.63,0.44,-9.66,151.57,3008,-2868,-16944
26088,-8.73,-2.52,-154.95,38.76,15.92,127.69,-164,-2548,-14988
26133,-8.40,-2.33,-154.69,10.85,84.99,130.61,428,1968,-16116
26161,-8.63,-2.31,-154.47,-39.80,130.07,108.82,4184,-4852,-16292
26191,-8.91,-2.52,-154.30,-45.75,48.52,85.35,6088,-6340,-18184
26220,-8.95,-2.66,-154.21,-63.76,10.22,49.24,3200,-1468,-17304
26255,-9.34,-2.62,-154.11,-50.05,61.20,48.61,1624,-5372,-12468
26285,-9.87,-3.13,-153.86,-23.94,-14.14,122.85,6552,-8104,-10268
26315,-9.58,-2.90,-152.03,-5.16,21.24,114.66,2056,2060,-13620
26355,-9.56,-2.94,-151.86,-14.32,127.92,85.19,3812,-1556,-12004
26383,-10.07,-3.42,-151.50,21.08,46.82,119.46,11092,-12336,-10984
26413,-9.92,-3.89,-151.27,28.96,-0.77,115.76,7692,-1636,-15276
26443,-9.73,-4.14,-151.14,-23.87,27.83,65.42,5980,624,-17408
26473,-10.14,-4.70,-151.07,-0.15,-24.96,35.28,9304,-9400,-13304
26508,-10.26,-5.17,-151.04,-7.87,-32.76,13.05,7284,-4532,-14976
26537,-10.48,-5.39,-150.27,13.78,-11.73,48.27,1776,-7476,-11668
26577,-10.93,-5.72,-150.16,26.99,-13.37,53.52,5688,-9396,-11964
26605,-11.20,-6.03,-150.04,-7.26,-8.73,60.62,5988,-6908,-14456
26659,-11.20,-6.16,-149.90,7.08,-40.90,71.89,2032,-2856,-13460
26689,-11.49,-6.49,-149.75,28.48,-49.82,71.10,4600,-7276,-12612
26719,-11.73,-6.56,-149.58,65.14,-32.87,84.53,2608,-10760,-18520
26748,-12.39,-4.52,-147.66,-33.56,110.00,107.02,464,-4372,-15860
26835,-12.21,-4.75,-147.53,4.53,21.17,66.47,5760,-1164,-17400
26863,-12.30,-4.94,-147.41,-24.02,-39.24,58.46,3396,-4760,-18088
26893,-12.69,-5.27,-147.19,-12.21,-61.47,108.07,4640,-8948,-14460
26923,-13.08,-5.56,-146.87,28.87,-62.69,161.13,3892,-9476,-12892
26953,-12.88,-6.36,-143.19,20.59,-44.02,183.89,612,-6024,-14272
26998,-13.05,-6.28,-142.86,17.27,-44.05,164.15,-424,-5952,-13844
27026,-13.25,-6.07,-142.58,-8.47,-28.63,140.50,-1892,-5496,-13368
27061,-13.25,-5.77,-142.30,6.36,-29.47,140.63,-3492,-4152,-16568
27091,-13.23,-5.39,-142.01,41.85,-68.50,144.13,-6232,-5292,-16396
27120,-13.48,-4.91,-141.73,2.25,-62.68,139.72,-5856,-5972,-11056
27150,-13.65,-4.72,-141.42,5.82,-4.44,155.44,-1208,-5416,-12820
27180,-13.55,-4.78,-138.48,0.29,-37.90,154.83,-8544,-2792,-16220
27223,-13.49,-4.05,-138.26,-31.20,-27.76,110.02,-8624,-2004,-12468
27251,-13.43,-3.42,-138.07,-43.94,6.13,93.07,-5976,-1484,-11608
27280,-13.14,-2.78,-137.85,18.71,29.63,114.30,-6680,-136,-14028
27617,-13.41,-2.88,-137.98,-44.65,-38.09,-8.51,-7076,2732,-17256
27657,-12.99,-2.48,-137.93,-11.92,19.67,24.44,-5348,3124,-19304
27685,-12.41,-1.84,-137.80,14.82,72.62,67.76,-7072,4496,-16284
27715,-12.04,-1.03,-137.62,19.36,83.44,90.25,-7884,1144,-13400
27744,-11.85,-0.58,-137.49,30.71,28.86,65.21,-4540,-1364,-13380
27774,-11.44,0.13,-137.38,12.40,-3.43,53.66,-7912,1776,-11116
27804,-11.17,0.83,-137.26,-29.52,21.33,60.32,-8028,1316,-12348
27834,-11.16,1.19,-135.32,-13.51,13.56,64.52,264,2280,-14168
27893,-10.63,1.68,-135.13,-81.64,38.21,96.63,-5080,5408,-11468
27921,-10.31,2.32,-134.93,-64.60,17.67,99.55,-6988,2636,-10812
27951,-9.51,2.05,-134.81,120.82,-83.87,62.34,1548,10148,-31596
27980,-8.83,2.13,-134.67,143.40,-36.26,45.87,-4128,1280,-21064
28010,-8.45,2.19,-134.63,55.95,42.02,21.89,-392,1608,-19000
28040,-7.65,2.84,-134.14,18.69,25.56,24.23,-1868,2580,-10696
28085,-7.23,3.25,-134.03,55.85,-1.14,52.85,-5052,1772,-11660
28113,-6.89,3.48,-133.82,33.76,-19.55,107.24,-4892,1852,-15964
28148,-6.72,3.69,-133.58,33.57,29.00,121.52,-3532,-604,-18024
28178,-6.54,3.82,-133.38,-3.53,33.10,100.36,-2004,804,-16552
28207,-6.46,4.01,-133.20,-18.72,23.12,87.56,-3364,-120,-17148
28237,-6.11,4.14,-133.03,1.19,44.68,87.46,-1776,2972,-15904
28267,-5.92,4.33,-131.22,0.77,6.08,69.63,-1748,824,-16848
28317,-5.51,4.28,-131.07,5.46,21.14,72.89,140,4248,-17304
28345,-5.10,4.22,-130.84,-2.56,20.00,115.45,220,3928,-14468
28375,-4.94,4.10,-130.60,-34.85,-32.08,121.24,-432,1544,-14288
28404,-4.57,4.04,-130.43,4.80,14.69,85.80,160,4332,-18012
28433,-4.02,4.03,-130.21,25.61,52.94,109.44,428,5564,-14924
28463,-4.02,3.53,-129.94,-30.73,-59.95,134.23,5440,-468,20176
28507,-3.54,3.55,-128.74,14.48,4.51,80.03,-384,3624,-22240
28546,-3.28,3.64,-128.54,-23.26,64.60,96.89,-676,3868,-18160
28574,-3.13,3.83,-128.25,-95.78,13.14,147.27,-3012,3512,-14160
28604,-2.84,3.91,-127.91,-74.88,0.60,167.75,-2280,5360,-15880
28634,-2.45,3.87,-127.58,-39.44,28.28,168.97,216,5844,-15516
28663,-2.09,3.61,-127.25,-41.98,17.95,161.95,2964,5256,-14428
28698,-1.67,3.31,-126.93,-34.44,-19.43,159.77,2352,5480,-13080
28728,-1.22,2.77,-124.77,7.51,-19.43,127.04,2172,4012,-15420
